status;source_name;source_version;run_stage;ticks_seen;days_initialized;nr4_setup_days;non_nr4_days;reference_unusable_days;ambiguous_days;entry_signals;trades_opened;trades_closed;stop_exits;eod_exits;test_end_exits;invalid_price;invalid_risk;risk_fallbacks;pnl_fallbacks;risk_calc_failures;pnl_calc_failures;path_calc_failures;csv_trade_rows;path_rows;symbol;timeframe;asset_class;commission_rule;fatal_status;trades_name;stats_name;trades_csv_fullpath;stats_csv_fullpath
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;138500000;490;124;362;4;0;116;116;115;24;91;0;0;0;0;0;0;0;0;115;115;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;138750000;491;124;363;4;0;116;116;116;24;92;0;0;0;0;0;0;0;0;116;116;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;139000000;491;124;363;4;0;116;116;116;24;92;0;0;0;0;0;0;0;0;116;116;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;139250000;492;124;364;4;0;116;116;116;24;92;0;0;0;0;0;0;0;0;116;116;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;139500000;492;124;364;4;0;116;116;116;24;92;0;0;0;0;0;0;0;0;116;116;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;139750000;492;124;364;4;0;116;116;116;24;92;0;0;0;0;0;0;0;0;116;116;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;140000000;493;125;364;4;0;117;117;116;24;92;0;0;0;0;0;0;0;0;116;116;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;140250000;493;125;364;4;0;117;117;116;24;92;0;0;0;0;0;0;0;0;116;116;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;140500000;494;126;364;4;0;117;117;117;24;93;0;0;0;0;0;0;0;0;117;117;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;140750000;495;127;364;4;0;118;118;117;24;93;0;0;0;0;0;0;0;0;117;117;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;141000000;495;127;364;4;0;118;118;117;24;93;0;0;0;0;0;0;0;0;117;117;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;141250000;496;127;365;4;0;118;118;118;24;94;0;0;0;0;0;0;0;0;118;118;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;141500000;496;127;365;4;0;118;118;118;24;94;0;0;0;0;0;0;0;0;118;118;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;141750000;496;127;365;4;0;118;118;118;24;94;0;0;0;0;0;0;0;0;118;118;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;142000000;496;127;365;4;0;118;118;118;24;94;0;0;0;0;0;0;0;0;118;118;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;142250000;497;127;366;4;0;118;118;118;24;94;0;0;0;0;0;0;0;0;118;118;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;142500000;497;127;366;4;0;118;118;118;24;94;0;0;0;0;0;0;0;0;118;118;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;142750000;498;127;367;4;0;118;118;118;24;94;0;0;0;0;0;0;0;0;118;118;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;143000000;498;127;367;4;0;118;118;118;24;94;0;0;0;0;0;0;0;0;118;118;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;143250000;498;127;367;4;0;118;118;118;24;94;0;0;0;0;0;0;0;0;118;118;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;143500000;498;127;367;4;0;118;118;118;24;94;0;0;0;0;0;0;0;0;118;118;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;143750000;499;128;367;4;0;119;119;118;24;94;0;0;0;0;0;0;0;0;118;118;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;144000000;499;128;367;4;0;119;119;118;24;94;0;0;0;0;0;0;0;0;118;118;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;144250000;500;129;367;4;0;119;119;119;24;95;0;0;0;0;0;0;0;0;119;119;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;144500000;500;129;367;4;0;120;120;119;24;95;0;0;0;0;0;0;0;0;119;119;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;144750000;500;129;367;4;0;120;120;119;24;95;0;0;0;0;0;0;0;0;119;119;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;145000000;501;129;368;4;0;120;120;120;24;96;0;0;0;0;0;0;0;0;120;120;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;145250000;501;129;368;4;0;120;120;120;24;96;0;0;0;0;0;0;0;0;120;120;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;145500000;502;130;368;4;0;121;121;120;24;96;0;0;0;0;0;0;0;0;120;120;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;145750000;502;130;368;4;0;121;121;120;24;96;0;0;0;0;0;0;0;0;120;120;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;146000000;503;130;369;4;0;121;121;121;25;96;0;0;0;0;0;0;0;0;121;121;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;146250000;503;130;369;4;0;121;121;121;25;96;0;0;0;0;0;0;0;0;121;121;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;146500000;503;130;369;4;0;121;121;121;25;96;0;0;0;0;0;0;0;0;121;121;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;146750000;504;130;370;4;0;121;121;121;25;96;0;0;0;0;0;0;0;0;121;121;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;147000000;504;130;370;4;0;121;121;121;25;96;0;0;0;0;0;0;0;0;121;121;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;147250000;505;130;371;4;0;121;121;121;25;96;0;0;0;0;0;0;0;0;121;121;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;147500000;505;130;371;4;0;121;121;121;25;96;0;0;0;0;0;0;0;0;121;121;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;147750000;505;130;371;4;0;121;121;121;25;96;0;0;0;0;0;0;0;0;121;121;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;148000000;506;130;372;4;0;121;121;121;25;96;0;0;0;0;0;0;0;0;121;121;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;148250000;506;130;372;4;0;121;121;121;25;96;0;0;0;0;0;0;0;0;121;121;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;148500000;507;130;373;4;0;121;121;121;25;96;0;0;0;0;0;0;0;0;121;121;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;148750000;507;130;373;4;0;121;121;121;25;96;0;0;0;0;0;0;0;0;121;121;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;149000000;508;131;373;4;0;122;122;121;25;96;0;0;0;0;0;0;0;0;121;121;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;149250000;508;131;373;4;0;122;122;121;25;96;0;0;0;0;0;0;0;0;121;121;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D040_V100_RUN_XAUUSD_TRADES.csv;D040_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_XAUUSD_STATS.csv
