status;source_name;source_version;run_stage;ticks_seen;days_initialized;nr4_setup_days;non_nr4_days;reference_unusable_days;ambiguous_days;entry_signals;trades_opened;trades_closed;stop_exits;eod_exits;test_end_exits;invalid_price;invalid_risk;risk_fallbacks;pnl_fallbacks;risk_calc_failures;pnl_calc_failures;path_calc_failures;csv_trade_rows;path_rows;symbol;timeframe;asset_class;commission_rule;fatal_status;trades_name;stats_name;trades_csv_fullpath;stats_csv_fullpath
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;44500000;342;88;254;0;0;85;85;85;19;66;0;0;0;0;0;0;0;0;85;85;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;44750000;344;89;255;0;0;87;87;86;19;67;0;0;0;0;0;0;0;0;86;86;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;45000000;347;89;258;0;0;87;87;87;19;68;0;0;0;0;0;0;0;0;87;87;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;45250000;350;89;261;0;0;87;87;87;19;68;0;0;0;0;0;0;0;0;87;87;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;45500000;352;89;263;0;0;87;87;87;19;68;0;0;0;0;0;0;0;0;87;87;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;45750000;355;90;265;0;0;87;87;87;19;68;0;0;0;0;0;0;0;0;87;87;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;46000000;357;91;266;0;0;88;88;88;20;68;0;0;0;0;0;0;0;0;88;88;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;46250000;360;92;268;0;0;89;89;89;20;69;0;0;0;0;0;0;0;0;89;89;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;46500000;363;93;270;0;0;90;90;90;20;70;0;0;0;0;0;0;0;0;90;90;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;46750000;366;93;273;0;0;90;90;90;20;70;0;0;0;0;0;0;0;0;90;90;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;47000000;369;94;275;0;0;91;91;91;20;71;0;0;0;0;0;0;0;0;91;91;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;47250000;372;94;278;0;0;91;91;91;20;71;0;0;0;0;0;0;0;0;91;91;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;47500000;375;95;280;0;0;92;92;92;20;72;0;0;0;0;0;0;0;0;92;92;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;47750000;377;95;282;0;0;92;92;92;20;72;0;0;0;0;0;0;0;0;92;92;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;48000000;380;97;283;0;0;93;93;93;20;73;0;0;0;0;0;0;0;0;93;93;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;48250000;382;98;284;0;0;95;95;94;20;74;0;0;0;0;0;0;0;0;94;94;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;48500000;385;98;287;0;0;95;95;95;21;74;0;0;0;0;0;0;0;0;95;95;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;48750000;388;100;288;0;0;97;97;96;21;75;0;0;0;0;0;0;0;0;96;96;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;49000000;391;100;291;0;0;97;97;97;21;76;0;0;0;0;0;0;0;0;97;97;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;49250000;393;101;292;0;0;98;98;98;21;77;0;0;0;0;0;0;0;0;98;98;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;49500000;397;101;296;0;0;98;98;98;21;77;0;0;0;0;0;0;0;0;98;98;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;49750000;399;101;298;0;0;98;98;98;21;77;0;0;0;0;0;0;0;0;98;98;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;50000000;403;102;301;0;0;99;99;99;21;78;0;0;0;0;0;0;0;0;99;99;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;50250000;406;103;303;0;0;100;100;100;22;78;0;0;0;0;0;0;0;0;100;100;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;50500000;409;104;305;0;0;101;101;100;22;78;0;0;0;0;0;0;0;0;100;100;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;50750000;411;104;307;0;0;101;101;101;23;78;0;0;0;0;0;0;0;0;101;101;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;51000000;413;105;308;0;0;101;101;101;23;78;0;0;0;0;0;0;0;0;101;101;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;51250000;416;106;310;0;0;102;102;102;23;79;0;0;0;0;0;0;0;0;102;102;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;51500000;420;107;313;0;0;103;103;103;24;79;0;0;0;0;0;0;0;0;103;103;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;51750000;424;109;315;0;0;104;104;104;24;80;0;0;0;0;0;0;0;0;104;104;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;52000000;427;109;318;0;0;104;104;104;24;80;0;0;0;0;0;0;0;0;104;104;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;52250000;431;111;320;0;0;105;105;105;25;80;0;0;0;0;0;0;0;0;105;105;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;52500000;434;111;323;0;0;106;106;106;25;81;0;0;0;0;0;0;0;0;106;106;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;52750000;437;112;325;0;0;107;107;107;25;82;0;0;0;0;0;0;0;0;107;107;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;53000000;440;113;327;0;0;108;108;107;25;82;0;0;0;0;0;0;0;0;107;107;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;53250000;443;113;330;0;0;108;108;108;26;82;0;0;0;0;0;0;0;0;108;108;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;53500000;445;113;332;0;0;108;108;108;26;82;0;0;0;0;0;0;0;0;108;108;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;53750000;448;114;334;0;0;109;109;108;26;82;0;0;0;0;0;0;0;0;108;108;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;54000000;450;115;335;0;0;110;110;110;26;84;0;0;0;0;0;0;0;0;110;110;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;54250000;454;117;337;0;0;111;111;111;26;85;0;0;0;0;0;0;0;0;111;111;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;54500000;456;117;339;0;0;112;112;112;26;86;0;0;0;0;0;0;0;0;112;112;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;54750000;459;117;342;0;0;112;112;112;26;86;0;0;0;0;0;0;0;0;112;112;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;55000000;461;117;344;0;0;112;112;112;26;86;0;0;0;0;0;0;0;0;112;112;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;55250000;464;118;346;0;0;113;113;113;26;87;0;0;0;0;0;0;0;0;113;113;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
PROGRESS;D040_NR4_TickPath_M15_v1_00.mq5;1.00;RUN;55500000;466;118;348;0;0;113;113;113;26;87;0;0;0;0;0;0;0;0;113;113;GBPUSD;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D040_V100_RUN_GBPUSD_TRADES.csv;D040_V100_RUN_GBPUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D040_V100_RUN_GBPUSD_STATS.csv
